"relative_path","bytes","mb","extension","last_write","tracked"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure1_disease_blind_identity_scope.png","638620","0.609",".png","2026-08-27 10:36:48","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure2_sample_level_composition.pdf","49303","0.047",".pdf","2026-08-27 10:36:49","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure2_sample_level_composition.png","471529","0.4497",".png","2026-08-27 10:36:50","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure3_gse174188_bconv_transcription.pdf","54202","0.0517",".pdf","2026-08-27 10:36:51","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure3_gse174188_bconv_transcription.png","457009","0.4358",".png","2026-08-27 10:36:52","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure4_independent_ifn_replication.pdf","54815","0.0523",".pdf","2026-08-27 10:36:53","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure4_independent_ifn_replication.png","604889","0.5769",".png","2026-08-27 10:36:54","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure5_regulatory_evidence.pdf","63040","0.0601",".pdf","2026-08-27 10:36:55","True"
"phase17_v7\gateC8BRF\20260825_author_release\figures\Figure5_regulatory_evidence.png","751098","0.7163",".png","2026-08-27 10:36:56","True"
"phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure1_source_data.csv","3481","0.0033",".csv","2026-08-27 10:36:47","True"
"phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-27 10:36:48","True"
"phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-27 10:36:50","True"
"phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-27 10:36:52","True"
"phase17_v7\gateC8BRF\20260825_author_release\source_data\Figure5_source_data.csv","4162","0.004",".csv","2026-08-27 10:36:54","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\00_GATE_C8BR_RELEASE_RUNTIME_STATUS.json","867","0.0008",".json","2026-08-25 03:25:05","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\01_FIGURE_BUILD_STATUS.json","1162","0.0011",".json","2026-08-25 03:25:22","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\01_GATE_C8BRP_REFERENCE_STATUS.json","266","0.0003",".json","2026-08-25 03:34:10","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\02_PANEL_DATA_ASSERTIONS.json","6186","0.0059",".json","2026-08-25 03:25:22","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\03_GATE_C8BRP_SOURCE_BUILD_STATUS.json","1319","0.0013",".json","2026-08-25 03:34:10","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\04_GATE_C8BRP_DOCUMENT_BUILD_STATUS.json","2350","0.0022",".json","2026-08-25 03:34:14","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\05_GATE_C8BRP_FINAL_AUDIT.json","4603","0.0044",".json","2026-08-25 03:35:12","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\05_GATE_C8BRP_FINAL_AUDIT.md","3631","0.0035",".md","2026-08-25 03:35:12","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\06_GATE_C8BRP_INTEGRITY_MANIFEST.csv","17324","0.0165",".csv","2026-08-25 03:35:13","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\07_GATE_C8BRP_PACKAGE_STATUS.json","4995","0.0048",".json","2026-08-25 03:35:20","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\08_VISUAL_QA_STATUS.json","947","0.0009",".json","2026-08-25 03:31:05","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\08_VISUAL_QA_STATUS.md","1001","0.001",".md","2026-08-25 03:31:05","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure1_disease_blind_identity_scope.pdf","52560","0.0501",".pdf","2026-08-25 03:25:10","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure1_disease_blind_identity_scope.png","589235","0.5619",".png","2026-08-25 03:25:11","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure2_sample_level_composition.pdf","49848","0.0475",".pdf","2026-08-21 00:58:47","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure2_sample_level_composition.png","454608","0.4335",".png","2026-08-21 00:58:49","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure3_gse174188_bconv_transcription.pdf","55135","0.0526",".pdf","2026-08-21 00:58:54","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure3_gse174188_bconv_transcription.png","452040","0.4311",".png","2026-08-21 00:58:55","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure4_independent_ifn_replication.pdf","54957","0.0524",".pdf","2026-08-25 03:25:15","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure4_independent_ifn_replication.png","636449","0.607",".png","2026-08-25 03:25:16","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure5_regulatory_evidence.pdf","53706","0.0512",".pdf","2026-08-25 03:25:19","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\figures\Figure5_regulatory_evidence.png","635997","0.6065",".png","2026-08-25 03:25:22","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\crossref_raw_gateC8BR.json","888631","0.8475",".json","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\reference_verification_gateC8BR.csv","5699","0.0054",".csv","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\reference_verification_gateC8BR.md","2293","0.0022",".md","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\references\references_gateC8BR_vancouver.md","6725","0.0064",".md","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-25 03:25:08","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-21 00:58:44","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-21 00:58:49","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-25 03:25:11","True"
"phase17_v7\gateC8BRP\20260825_journal_facing_prefreeze\source_data\Figure5_source_data.csv","4162","0.004",".csv","2026-08-25 03:25:16","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\01_FIGURE_BUILD_STATUS.json","305","0.0003",".json","2026-08-20 18:21:45","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\02_PANEL_DATA_ASSERTIONS.json","5814","0.0055",".json","2026-08-20 18:21:45","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv","2083","0.002",".csv","2026-08-20 18:21:53","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json","1389","0.0013",".json","2026-08-20 18:21:53","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\05_GATE_C8R_SOURCE_BUILD_STATUS.json","1008","0.001",".json","2026-08-20 18:21:54","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\06_GATE_C8R_DOCUMENT_BUILD_STATUS.json","1879","0.0018",".json","2026-08-20 18:21:54","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\07_GATE_C8R_FINAL_AUDIT.json","4917","0.0047",".json","2026-08-20 18:22:12","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\07_GATE_C8R_FINAL_AUDIT.md","3887","0.0037",".md","2026-08-20 18:22:12","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\08_GATE_C8R_INTEGRITY_MANIFEST.csv","9281","0.0089",".csv","2026-08-20 18:22:12","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\09_GATE_C8R_PACKAGE_STATUS.json","5209","0.005",".json","2026-08-20 18:22:14","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure1_disease_blind_identity_scope.pdf","60738","0.0579",".pdf","2026-08-20 18:21:35","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure1_disease_blind_identity_scope.png","524199","0.4999",".png","2026-08-20 18:21:36","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure2_sample_level_composition.pdf","49848","0.0475",".pdf","2026-08-20 18:21:37","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure2_sample_level_composition.png","454608","0.4335",".png","2026-08-20 18:21:38","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure3_gse174188_bconv_transcription.pdf","55055","0.0525",".pdf","2026-08-20 18:21:39","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure3_gse174188_bconv_transcription.png","454067","0.433",".png","2026-08-20 18:21:40","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure4_independent_ifn_replication.pdf","56820","0.0542",".pdf","2026-08-20 18:21:42","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure4_independent_ifn_replication.png","628446","0.5993",".png","2026-08-20 18:21:43","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure5_regulatory_evidence.pdf","54763","0.0522",".pdf","2026-08-20 18:21:44","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\figures\Figure5_regulatory_evidence.png","579776","0.5529",".png","2026-08-20 18:21:45","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\references\crossref_raw_gateC8R.json","827398","0.7891",".json","2026-08-20 17:57:43","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\references\reference_verification_gateC8R.csv","5145","0.0049",".csv","2026-08-20 17:57:43","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\references\reference_verification_gateC8R.md","1867","0.0018",".md","2026-08-20 17:57:43","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\references\references_gateC8R_vancouver.md","6114","0.0058",".md","2026-08-20 17:57:43","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-20 18:21:34","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-20 18:21:36","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-20 18:21:38","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-20 18:21:40","True"
"phase17_v7\gateC8R\20260820_pre_submission_repair\source_data\Figure5_source_data.csv","4194","0.004",".csv","2026-08-20 18:21:43","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\01_FIGURE_BUILD_STATUS.json","305","0.0003",".json","2026-08-21 00:59:10","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\02_PANEL_DATA_ASSERTIONS.json","6186","0.0059",".json","2026-08-21 00:59:10","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\03_SUPPLEMENTARY_PANEL_DATA_ASSERTIONS.json","3864","0.0037",".json","2026-08-21 00:59:54","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\04_SUPPLEMENTARY_FIGURE_BUILD_STATUS.json","354","0.0003",".json","2026-08-21 00:59:54","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\05_FULL_STATISTICAL_RESULTS_STATUS.json","553","0.0005",".json","2026-08-21 00:59:57","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\06_GATE_C8S_SOURCE_BUILD_STATUS.json","944","0.0009",".json","2026-08-21 00:59:57","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\07_GATE_C8S_DOCUMENT_BUILD_STATUS.json","2185","0.0021",".json","2026-08-21 00:59:59","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\08_GATE_C8S_FINAL_AUDIT.json","3816","0.0036",".json","2026-08-21 01:00:36","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\08_GATE_C8S_FINAL_AUDIT.md","3117","0.003",".md","2026-08-21 01:00:36","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\09_GATE_C8S_INTEGRITY_MANIFEST.csv","13802","0.0132",".csv","2026-08-21 01:00:37","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\10_GATE_C8S_PACKAGE_STATUS.json","4109","0.0039",".json","2026-08-21 01:00:41","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\Additional_file_4_Full_Statistical_Results_GateC8S.zip","8314122","7.929",".zip","2026-08-21 00:59:56","False"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure1_disease_blind_identity_scope.pdf","60977","0.0582",".pdf","2026-08-21 00:58:41","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure1_disease_blind_identity_scope.png","523356","0.4991",".png","2026-08-21 00:58:44","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure2_sample_level_composition.pdf","49848","0.0475",".pdf","2026-08-21 00:58:47","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure2_sample_level_composition.png","454608","0.4335",".png","2026-08-21 00:58:49","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure3_gse174188_bconv_transcription.pdf","55135","0.0526",".pdf","2026-08-21 00:58:54","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure3_gse174188_bconv_transcription.png","452040","0.4311",".png","2026-08-21 00:58:55","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure4_independent_ifn_replication.pdf","56820","0.0542",".pdf","2026-08-21 00:59:00","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure4_independent_ifn_replication.png","628446","0.5993",".png","2026-08-21 00:59:03","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure5_regulatory_evidence.pdf","54763","0.0522",".pdf","2026-08-21 00:59:08","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\figures\Figure5_regulatory_evidence.png","579776","0.5529",".png","2026-08-21 00:59:10","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\01_base_model_coefficients.csv","3478","0.0033",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\02_base_and_nonoverlap_contrasts.csv","1966","0.0019",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\03_adjusted_predictions.csv","1479","0.0014",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\04_mandatory_sensitivity_contrasts.csv","4127","0.0039",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\05_two_part_sensitivity.csv","1497","0.0014",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\06_primary_leave_one_out.csv","13637","0.013",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\07_replication_overlap_audit.csv","187","0.0002",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\composition\08_model_diagnostics.csv","6885","0.0066",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\MANIFEST_SHA256.csv","8031","0.0077",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\README_FULL_STATISTICAL_RESULTS.md","2038","0.0019",".md","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\01_CONFIRMATORY_REGULATOR_RESULTS.csv","6168","0.0059",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\02_IFN_TARGET_INFLUENCE_SUMMARY.csv","1614","0.0015",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv","2083","0.002",".csv","2026-08-20 18:21:53","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\03_IFN_TARGET_LEAVE_ONE_OUT.csv","28339","0.027",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json","1389","0.0013",".json","2026-08-20 18:21:53","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\04_IFN_TARGET_RESAMPLING.csv","74964","0.0715",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\05_SUPPORTIVE_SENSITIVITY_REGULATOR_RESULTS.csv","17510","0.0167",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\18_GSE23307_LOG2P1_DONOR_PROGRAM_EFFECTS.csv","316","0.0003",".csv","2026-08-15 18:21:23","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\regulatory_and_orthogonal\19_MSIGDB_M5911_PRERANKED_GSEA.csv","1495","0.0014",".csv","2026-08-15 18:21:23","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE135779_adult_min50_design.csv","1258","0.0012",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE135779_childhood_min50_design.csv","4648","0.0044",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE135779_combined_min100_design.csv","5947","0.0057",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE135779_combined_min20_design.csv","6364","0.0061",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE135779_combined_min50_design.csv","6156","0.0059",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE174188_flare_full_design.csv","3941","0.0038",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE174188_primary_base_design.csv","8727","0.0083",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE174188_primary_min100_design.csv","9934","0.0095",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE174188_primary_min20_design.csv","10580","0.0101",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE174188_primary_residual_risk_negative_design.csv","10328","0.0098",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE174188_validation_full_design.csv","6813","0.0065",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\sanitized_design_matrices\GSE174188_validation_nonoverlap_design.csv","6120","0.0058",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\SOURCE_PROVENANCE.csv","13582","0.013",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\statistical_framework\STATISTICAL_TEST_AND_MULTIPLICITY_MAP.csv","1787","0.0017",".csv","2026-08-21 00:59:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\05_MODEL_SUMMARY.csv","791","0.0008",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\07_PROGRAM_RESULTS.csv","11981","0.0114",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\09_FROZEN_PROGRAM_ARM_CAMERA.csv","9581","0.0091",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\10_PRIMARY_PROGRAM_DONOR_LOO.csv","1642","0.0016",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\11_PRIMARY_CONFIRMATORY_GENE_DONOR_LOO.csv","6362","0.0061",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\12_SOURCE_LABEL_LOO_PROGRAM_RESULTS.csv","21300","0.0203",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\13_EXTERNAL_GENE_EFFECT_CONCORDANCE.csv","578","0.0006",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\14_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv","147","0.0001",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\16_CROSS_DATASET_IFN_GENE_EFFECTS.csv","3962","0.0038",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE135779\16_CROSS_DATASET_IFN_PROGRAM_EFFECTS.csv","777","0.0007",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\05_MODEL_SUMMARY.csv","1132","0.0011",".csv","2026-08-15 15:52:54","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\07_PROGRAM_RESULTS.csv","16977","0.0162",".csv","2026-08-15 15:52:54","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\09_FROZEN_PROGRAM_ARM_CAMERA.csv","13666","0.013",".csv","2026-08-15 15:52:54","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\10_PRIMARY_PROGRAM_LOO.csv","1937","0.0018",".csv","2026-08-15 15:52:55","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\11_PRIMARY_CONFIRMATORY_GENE_LOO.csv","7698","0.0073",".csv","2026-08-15 15:52:55","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\12_CROSS_COHORT_EFFECT_CONCORDANCE.csv","625","0.0006",".csv","2026-08-15 15:52:59","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\full_statistical_results\transcription\GSE174188\13_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv","158","0.0002",".csv","2026-08-15 15:52:59","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-21 00:58:37","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-21 00:58:44","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-21 00:58:49","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-21 00:58:56","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\source_data\Figure5_source_data.csv","4162","0.004",".csv","2026-08-21 00:59:03","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S1_source_integrity_qc.pdf","51533","0.0491",".pdf","2026-08-21 00:59:18","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S1_source_integrity_qc.png","551569","0.526",".png","2026-08-21 00:59:21","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S2_representation_diagnostics.pdf","50861","0.0485",".pdf","2026-08-21 00:59:24","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S2_representation_diagnostics.png","503738","0.4804",".png","2026-08-21 00:59:26","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S3_identity_adjudication.pdf","51281","0.0489",".pdf","2026-08-21 00:59:30","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S3_identity_adjudication.png","384518","0.3667",".png","2026-08-21 00:59:32","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S4_composition_diagnostics.pdf","47952","0.0457",".pdf","2026-08-21 00:59:35","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S4_composition_diagnostics.png","335514","0.32",".png","2026-08-21 00:59:37","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S5_pseudobulk_diagnostics.pdf","51706","0.0493",".pdf","2026-08-21 00:59:40","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S5_pseudobulk_diagnostics.png","492551","0.4697",".png","2026-08-21 00:59:43","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S6_external_validation_diagnostics.pdf","48118","0.0459",".pdf","2026-08-21 00:59:46","True"
"phase17_v7\gateC8S\20260821_supplementary_traceability_freeze\supplementary_figures\Supplementary_Figure_S6_external_validation_diagnostics.png","391944","0.3738",".png","2026-08-21 00:59:47","True"
